allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd: 220.47 | bwd: 51.79 | bwd_inner: 42.18 | bwd_allreduce: 9.59 | step: 76.17
[Rank 0] time (ms) | fwd_microstep: 220.63 | bwd_microstep: 53.82 | bwd_inner_microstep: 44.16 | bwd_allreduce_microstep: 9.63 | step_microstep: 75.59
[Rank 0] time (ms) | fwd: 220.63 | bwd: 53.82 | bwd_inner: 44.16 | bwd_allreduce: 9.63 | step: 75.59
[Rank 0] time (ms) | fwd_microstep: 221.83 | bwd_microstep: 51.55 | bwd_inner_microstep: 41.92 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.24
[Rank 0] time (ms) | fwd: 221.82 | bwd: 51.55 | bwd_inner: 41.92 | bwd_allreduce: 9.60 | step: 76.24
[Rank 0] time (ms) | fwd_microstep: 222.33 | bwd_microstep: 52.51 | bwd_inner_microstep: 42.84 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.72
[Rank 0] time (ms) | fwd: 222.33 | bwd: 52.51 | bwd_inner: 42.84 | bwd_allreduce: 9.64 | step: 75.72
[Rank 0] time (ms) | fwd_microstep: 221.85 | bwd_microstep: 51.64 | bwd_inner_microstep: 42.02 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.53
[Rank 0] time (ms) | fwd: 221.84 | bwd: 51.64 | bwd_inner: 42.02 | bwd_allreduce: 9.59 | step: 76.53
[Rank 0] time (ms) | fwd_microstep: 222.49 | bwd_microstep: 52.99 | bwd_inner_microstep: 43.29 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.51
[Rank 0] time (ms) | fwd: 222.49 | bwd: 52.99 | bwd_inner: 43.29 | bwd_allreduce: 9.67 | step: 75.51
[Rank 0] time (ms) | fwd_microstep: 222.76 | bwd_microstep: 52.27 | bwd_inner_microstep: 42.63 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.32
[Rank 0] time (ms) | fwd: 222.75 | bwd: 52.27 | bwd_inner: 42.63 | bwd_allreduce: 9.61 | step: 76.31
[Rank 0] time (ms) | fwd_microstep: 222.33 | bwd_microstep: 51.91 | bwd_inner_microstep: 42.23 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.57
[Rank 0] time (ms) | fwd: 222.32 | bwd: 51.91 | bwd_inner: 42.23 | bwd_allreduce: 9.65 | step: 75.56
[Rank 0] time (ms) | fwd_microstep: 223.39 | bwd_microstep: 52.78 | bwd_inner_microstep: 43.17 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.75
[Rank 0] time (ms) | fwd: 223.38 | bwd: 52.78 | bwd_inner: 43.17 | bwd_allreduce: 9.59 | step: 76.75
step=740 step_time=0.3553s tok/s=46111.70 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 221.69 | bwd_microstep: 53.44 | bwd_inner_microstep: 43.75 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.53
[Rank 0] time (ms) | fwd: 221.69 | bwd: 53.44 | bwd_inner: 43.75 | bwd_allreduce: 9.66 | step: 75.52
[Rank 0] time (ms) | fwd_microstep: 225.54 | bwd_microstep: 52.51 | bwd_inner_microstep: 42.90 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.13
[Rank 0] time (ms) | fwd: 225.53 | bwd: 52.51 | bwd_inner: 42.90 | bwd_allreduce: 9.59 | step: 76.14
[Rank 0] time (ms) | fwd_microstep: 224.89 | bwd_microstep: 53.51 | bwd_inner_microstep: 43.83 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.54
[Rank 0] time (ms) | fwd: 224.88 | bwd: 53.51 | bwd_inner: 43.83 | bwd_allreduce: 9.65 | step: 75.54
[Rank 0] time (ms) | fwd_microstep: 223.73 | bwd_microstep: 51.98 | bwd_inner_microstep: 42.33 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.11
[Rank 0] time (ms) | fwd: 223.72 | bwd: 51.98 | bwd_inner: 42.33 | bwd_allreduce: 9.62 | step: 76.11
[Rank 0] time (ms) | fwd_microstep: 224.02 | bwd_microstep: 51.72 | bwd_inner_microstep: 42.04 | bwd_allreduce_microstep: 9.65 | step_microstep: 77.86
[Rank 0] time (ms) | fwd: 224.01 | bwd: 51.72 | bwd_inner: 42.04 | bwd_allreduce: 9.65 | step: 77.86
[Rank 0] time (ms) | fwd_microstep: 224.86 | bwd_microstep: 51.71 | bwd_inner_microstep: 42.08 | bwd_allreduce_microstep: 9.60 | step_microstep: 78.00
[Rank 0] time (ms) | fwd: 224.85 | bwd: 51.71 | bwd_inner: 42.08 | bwd_allreduce: 9.60 | step: 77.99
[Rank 0] time (ms) | fwd_microstep: 224.64 | bwd_microstep: 52.80 | bwd_inner_microstep: 43.09 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.68
[Rank 0] time (ms) | fwd: 224.63 | bwd: 52.80 | bwd_inner: 43.09 | bwd_allreduce: 9.68 | step: 75.67
[Rank 0] time (ms) | fwd_microstep: 225.29 | bwd_microstep: 51.82 | bwd_inner_microstep: 42.19 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 225.28 | bwd: 51.82 | bwd_inner: 42.19 | bwd_allreduce: 9.60 | step: 76.30
[Rank 0] time (ms) | fwd_microstep: 225.13 | bwd_microstep: 51.77 | bwd_inner_microstep: 42.06 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.34
[Rank 0] time (ms) | fwd: 225.13 | bwd: 51.77 | bwd_inner: 42.06 | bwd_allreduce: 9.68 | step: 75.35
[Rank 0] time (ms) | fwd_microstep: 227.29 | bwd_microstep: 50.54 | bwd_inner_microstep: 40.90 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.91
[Rank 0] time (ms) | fwd: 227.28 | bwd: 50.54 | bwd_inner: 40.90 | bwd_allreduce: 9.61 | step: 76.90
[Rank 0] time (ms) | fwd_microstep: 225.52 | bwd_microstep: 51.72 | bwd_inner_microstep: 42.03 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.85
[Rank 0] time (ms) | fwd: 225.51 | bwd: 51.72 | bwd_inner: 42.03 | bwd_allreduce: 9.67 | step: 75.85
[Rank 0] time (ms) | fwd_microstep: 225.97 | bwd_microstep: 51.89 | bwd_inner_microstep: 42.24 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.60
[Rank 0] time (ms) | fwd: 225.96 | bwd: 51.89 | bwd_inner: 42.23 | bwd_allreduce: 9.62 | step: 76.61
[Rank 0] time (ms) | fwd_microstep: 225.56 | bwd_microstep: 51.65 | bwd_inner_microstep: 41.96 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.73
[Rank 0] time (ms) | fwd: 225.55 | bwd: 51.65 | bwd_inner: 41.96 | bwd_allreduce: 9.66 | step: 75.73
[Rank 0] time (ms) | fwd_microstep: 226.27 | bwd_microstep: 51.89 | bwd_inner_microstep: 42.26 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.59
[Rank 0] time (ms) | fwd: 226.27 | bwd: 51.89 | bwd_inner: 42.26 | bwd_allreduce: 9.60 | step: 76.58
[Rank 0] time (ms) | fwd_microstep: 226.04 | bwd_microstep: 51.92 | bwd_inner_microstep: 42.23 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.87
[Rank 0] time (ms) | fwd: 226.03 | bwd: 51.92 | bwd_inner: 42.23 | bwd_allreduce: 9.66 | step: 75.86
[Rank 0] time (ms) | fwd_microstep: 226.44 | bwd_microstep: 52.05 | bwd_inner_microstep: 42.42 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.44
[Rank 0] time (ms) | fwd: 226.43 | bwd: 52.05 | bwd_inner: 42.42 | bwd_allreduce: 9.60 | step: 76.44
[Rank 0] time (ms) | fwd_microstep: 227.40 | bwd_microstep: 51.72 | bwd_inner_microstep: 42.04 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.89
[Rank 0] time (ms) | fwd: 227.39 | bwd: 51.72 | bwd_inner: 42.04 | bwd_allreduce: 9.65 | step: 75.90
[Rank 0] time (ms) | fwd_microstep: 227.32 | bwd_microstep: 51.71 | bwd_inner_microstep: 42.08 | bwd_allreduce_microstep: 9.60 | step_microstep: 75.98
[Rank 0] time (ms) | fwd: 227.32 | bwd: 51.71 | bwd_inner: 42.08 | bwd_allreduce: 9.60 | step: 75.97
[Rank 0] time (ms) | fwd_microstep: 227.43 | bwd_microstep: 51.74 | bwd_inner_microstep: 42.07 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.79
[Rank 0] time (ms) | fwd: 227.42 | bwd: 51.74 | bwd_inner: 42.07 | bwd_allreduce: 9.64 | step: 75.78
[Rank 0] time (ms) | fwd_microstep: 228.46 | bwd_microstep: 51.57 | bwd_inner_microstep: 41.94 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.84
[Rank 0] time (ms) | fwd: 228.45 | bwd: 51.57 | bwd_inner: 41.94 | bwd_allreduce: 9.60 | step: 76.84
step=760 step_time=0.3592s tok/s=45606.18 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 226.33 | bwd_microstep: 51.82 | bwd_inner_microstep: 42.14 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.74
[Rank 0] time (ms) | fwd: 226.32 | bwd: 51.82 | bwd_inner: 42.14 | bwd_allreduce: 9.65 | step: 75.74
[Rank 0] time (ms) | fwd_microstep: 228.62 | bwd_microstep: 51.97 | bwd_inner_microstep: 42.36 | bwd_allreduce_microstep: 9.58 | step_microstep: 75.75
[Rank 0] time (ms) | fwd: 228.61 | bwd: 51.97 | bwd_inner: 42.36 | bwd_allreduce: 9.58 | step: 75.75
[Rank 0] time (ms) | fwd_microstep: 229.25 | bwd_microstep: 51.67 | bwd_inner_microstep: 41.98 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.99
[Rank 0] time (ms) | fwd: 229.24 | bwd: 51.67 | bwd_inner: 41.98 | bwd_allreduce: 9.66 | step: 75.99
[Rank 0] time (ms) | fwd_microstep: 228.73 | bwd_microstep: 51.75 | bwd_inner_microstep: 42.12 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.07
[Rank 0] time (ms) | fwd: 228.72 | bwd: 51.75 | bwd_inner: 42.12 | bwd_allreduce: 9.61 | step: 76.07
[Rank 0] time (ms) | fwd_microstep: 230.05 | bwd_microstep: 51.83 | bwd_inner_microstep: 42.14 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.72
[Rank 0] time (ms) | fwd: 230.05 | bwd: 51.83 | bwd_inner: 42.14 | bwd_allreduce: 9.65 | step: 75.71
[Rank 0] time (ms) | fwd_microstep: 229.45 | bwd_microstep: 51.85 | bwd_inner_microstep: 42.24 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.48
[Rank 0] time (ms) | fwd: 229.44 | bwd: 51.85 | bwd_inner: 42.24 | bwd_allreduce: 9.59 | step: 76.49
[Rank 0] time (ms) | fwd_microstep: 229.08 | bwd_microstep: 52.00 | bwd_inner_microstep: 42.31 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.48
[Rank 0] time (ms) | fwd: 229.07 | bwd: 52.00 | bwd_inner: 42.31 | bwd_allreduce: 9.66 | step: 75.48
[Rank 0] time (ms) | fwd_microstep: 229.83 | bwd_microstep: 51.74 | bwd_inner_microstep: 42.12 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.46
[Rank 0] time (ms) | fwd: 229.83 | bwd: 51.74 | bwd_inner: 42.12 | bwd_allreduce: 9.59 | step: 76.46
[Rank 0] time (ms) | fwd_microstep: 230.16 | bwd_microstep: 51.89 | bwd_inner_microstep: 42.19 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.55
[Rank 0] time (ms) | fwd: 230.16 | bwd: 51.89 | bwd_inner: 42.19 | bwd_allreduce: 9.67 | step: 75.55
[Rank 0] time (ms) | fwd_microstep: 229.34 | bwd_microstep: 51.81 | bwd_inner_microstep: 42.16 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.90
[Rank 0] time (ms) | fwd: 229.33 | bwd: 51.81 | bwd_inner: 42.16 | bwd_allreduce: 9.62 | step: 76.90
[Rank 0] time (ms) | fwd_microstep: 230.28 | bwd_microstep: 51.81 | bwd_inner_microstep: 42.12 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.57
[Rank 0] time (ms) | fwd: 230.27 | bwd: 51.81 | bwd_inner: 42.12 | bwd_allreduce: 9.66 | step: 75.57
[Rank 0] time (ms) | fwd_microstep: 229.95 | bwd_microstep: 51.84 | bwd_inner_microstep: 42.22 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.36
[Rank 0] time (ms) | fwd: 229.94 | bwd: 51.84 | bwd_inner: 42.22 | bwd_allreduce: 9.59 | step: 76.36
[Rank 0] time (ms) | fwd_microstep: 231.13 | bwd_microstep: 51.76 | bwd_inner_microstep: 42.07 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.78
[Rank 0] time (ms) | fwd: 231.12 | bwd: 51.76 | bwd_inner: 42.07 | bwd_allreduce: 9.66 | step: 75.78
[Rank 0] time (ms) | fwd_microstep: 231.54 | bwd_microstep: 52.10 | bwd_inner_microstep: 42.48 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.40
[Rank 0] time (ms) | fwd: 231.53 | bwd: 52.10 | bwd_inner: 42.48 | bwd_allreduce: 9.59 | step: 76.40
[Rank 0] time (ms) | fwd_microstep: 233.05 | bwd_microstep: 51.85 | bwd_inner_microstep: 42.16 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.77
[Rank 0] time (ms) | fwd: 233.04 | bwd: 51.85 | bwd_inner: 42.16 | bwd_allreduce: 9.66 | step: 75.77
[Rank 0] time (ms) | fwd_microstep: 233.50 | bwd_microstep: 51.95 | bwd_inner_microstep: 42.31 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.13
[Rank 0] time (ms) | fwd: 233.49 | bwd: 51.95 | bwd_inner: 42.31 | bwd_allreduce: 9.61 | step: 76.13
[Rank 0] time (ms) | fwd_microstep: 232.36 | bwd_microstep: 51.76 | bwd_inner_microstep: 42.08 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.89
[Rank 0] time (ms) | fwd: 232.35 | bwd: 51.76 | bwd_inner: 42.08 | bwd_allreduce: 9.65 | step: 75.90
[Rank 0] time (ms) | fwd_microstep: 232.17 | bwd_microstep: 51.84 | bwd_inner_microstep: 42.20 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.29
[Rank 0] time (ms) | fwd: 232.17 | bwd: 51.84 | bwd_inner: 42.20 | bwd_allreduce: 9.62 | step: 76.29
[Rank 0] time (ms) | fwd_microstep: 232.37 | bwd_microstep: 51.92 | bwd_inner_microstep: 42.20 | bwd_allreduce_microstep: 9.70 | step_microstep: 75.77
[Rank 0] time (ms) | fwd: 232.37 | bwd: 51.92 | bwd_inner: 42.20 | bwd_allreduce: 9.70 | step: 75.77
[Rank 0] time (ms) | fwd_microstep: 233.66 | bwd_microstep: 52.18 | bwd_inner_microstep: 42.56 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.72
[Rank 0] time (ms) | fwd: 233.65 | bwd: 52.18 | bwd_inner: 42.56 | bwd_allreduce: 9.59 | step: 76.72
step=780 step_time=0.3650s tok/s=44890.00 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 232.73 | bwd_microstep: 52.06 | bwd_inner_microstep: 42.36 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.81
